
\data\
ngram 1=1354
ngram 2=3759
ngram 3=507

\1-grams:
-1.940732	</s>
-1.213707	。 </s>
-3.293332	。 ―
-1.546922	。 「	-0.0002413944
-0.9205028	。 」	-0.07319003
-1.706623	。 ああ	0.20412
-3.293332	。 あちこち
-3.293332	。 あっぱれ
-3.293332	。 あなた
-3.293332	。 あの
-2.640541	。 ありがたい
-3.293332	。 ありがとう
-2.640541	。 あれ
-3.293332	。 いや
-3.293332	。 うぬぼれ
-3.293332	。 えい
-3.293332	。 お
-1.660865	。 おまえ	0.04757255
-1.970959	。 きみ	-0.01001288
-3.293332	。 きれい
-2.410964	。 けれども
-2.008967	。 この
-3.293332	。 これ
-3.293332	。 ご
-3.293332	。 さあ
-3.293332	。 さて
-3.293332	。 さらば
-3.293332	。 しばらく
-3.293332	。 すぐ
-3.293332	。 すでに
-3.293332	。 ずんずん
-3.293332	。 ぜ
-2.640541	。 そう
-2.202468	。 そうして	-0.07576572
-3.293332	。 そっと
-1.757776	。 その
-2.640541	。 それ
-2.008967	。 それから	-0.02699724
-3.293332	。 それでは
-2.640541	。 そんなに
-2.640541	。 ただ	0.09747083
-3.293332	。 たちまち
-3.293332	。 たった
-3.293332	。 だらし
-2.640541	。 ちょっと
-3.293332	。 つい
-2.202468	。 どう	-0.001352047
-3.293332	。 どうせ
-3.293332	。 なかなか
-3.293332	。 なに
-3.293332	。 のんき
-3.293332	。 はるか
-3.293332	。 ひっそり
-3.293332	。 ひょっとしたら
-3.293332	。 ぶらぶら
-3.293332	。 ほう
-3.293332	。 ほんの
-3.293332	。 まず
-3.293332	。 また
-3.293332	。 まだ
-3.293332	。 まっすぐ
-3.293332	。 まま
-2.202468	。 もう	0.07533767
-3.293332	。 もの
-3.293332	。 や
-3.293332	。 やはり
-3.293332	。 ゆっくり
-3.293332	。 よき
-3.293332	。 よくも
-3.293332	。 よろめい
-3.293332	。 よろよろ
-3.293332	。 わが身
-3.293332	。 わし
-2.044421	。 セリヌンティウス	0.1168626
-1.155715	。 メロス	0.002750553
-3.293332	。 一
-3.293332	。 一刻
-3.293332	。 一団
-3.293332	。 一気に
-2.640541	。 三	0.04551259
-3.293332	。 世の中
-3.293332	。 中途
-3.293332	。 久しく
-3.293332	。 五臓
-3.293332	。 亭主
-2.008967	。 人	0.2210872
-3.293332	。 人間
-1.970959	。 今	-0.0127377
-3.293332	。 今宵
-2.410964	。 今日	0.1566815
-3.293332	。 他
-2.410964	。 信じ	0.1289617
-3.293332	。 信実
-3.293332	。 先刻
-3.293332	。 全部
-3.293332	。 再び
-3.293332	。 刑場
-3.293332	。 初夏
-3.293332	。 力いっぱい
-3.293332	。 動け
-3.293332	。 十
-2.640541	。 友	-0.08228953
-3.293332	。 同じ
-3.293332	。 呼吸
-3.293332	。 命
-3.293332	。 命乞い
-3.293332	。 国王
-3.293332	。 地上
-3.293332	。 塔
-3.293332	。 夜明け
-3.293332	。 大切
-3.293332	。 天
-3.293332	。 太陽
-3.293332	。 女房
-2.410964	。 妹
-2.640541	。 婿	-0.02589049
-2.640541	。 少し
-3.293332	。 山賊
-3.293332	。 帰っ
-3.293332	。 幾度
-2.640541	。 彼
-3.293332	。 待っ
-3.293332	。 必ず
-3.293332	。 忘れ
-3.293332	。 急げ
-3.293332	。 悪い
-2.640541	。 愛	0.09747083
-3.293332	。 愛する
-3.293332	。 押し流さ
-3.293332	。 持ち物
-3.293332	。 放せ
-3.293332	。 放っ
-3.293332	。 斜陽
-3.293332	。 新郎
-2.640541	。 日	-0.01777156
-3.293332	。 日没
-3.293332	。 早い
-3.293332	。 早く
-2.640541	。 明日
-3.293332	。 昨日
-2.640541	。 暴君	-0.005200706
-3.293332	。 最後
-2.640541	。 村
-3.293332	。 正直
-3.293332	。 正義
-3.293332	。 歩い
-3.293332	。 歩ける
-3.293332	。 死ん
-3.293332	。 殴っ
-3.293332	。 殴れ
-3.293332	。 殺さ
-3.293332	。 水
-3.293332	。 波
-3.293332	。 泳ぎ
-3.293332	。 流れ
-3.293332	。 満身
-3.293332	。 濁流
-3.293332	。 無駄
-2.202468	。 王	-0.2016239
-3.293332	。 王様
-3.293332	。 生かし
-3.293332	。 生まれ
-3.293332	。 生意気
-3.293332	。 目
-3.293332	。 真
-2.640541	。 祝宴
-3.293332	。 神
-1.155715	。 私	0.2439159
-3.293332	。 立ち上がる
-3.293332	。 笑っ
-3.293332	。 笛
-2.640541	。 約束
-2.410964	。 結婚式	-0.01524762
-3.293332	。 羊
-3.293332	。 群衆
-3.293332	。 義務
-2.640541	。 老爺	-0.02589049
-3.293332	。 肉体
-3.293332	。 自分
-2.640541	。 若い
-3.293332	。 若い衆
-3.293332	。 行こ
-3.293332	。 見える
-3.293332	。 見よ
-3.293332	。 言え
-3.293332	。 許せ
-3.293332	。 調べ
-3.293332	。 買い物
-3.293332	。 走ら
-2.202468	。 走る	0.1599291
-3.293332	。 走れ
-3.293332	。 路傍
-3.293332	。 身代わり
-3.293332	。 身体
-3.293332	。 身支度
-3.293332	。 逃がし
-2.410964	。 遅れ	-0.0281818
-3.293332	。 道
-3.293332	。 野原
-3.293332	。 間に合う
-3.293332	。 間に合っ
-3.293332	。 雨
-3.293332	。 頼む
-3.293332	。 風
-1.331436	々 、
-1.331436	々 と
-1.331436	々 の
-1.331436	々 へ
-1.331436	々 も
-1.333994	「 ああ	0.9124091
-2.424858	「 あきれ
-2.424858	「 ありがとう
-2.424858	「 いいえ
-1.772067	「 いや	0.3924738
-2.424858	「 うれしい
-1.772067	「 おまえ
-2.424858	「 おめでとう
-2.424858	「 この
-2.424858	「 さては
-2.424858	「 しかた
-2.424858	「 そう
-2.424858	「 その
-2.424858	「 それ
-2.424858	「 たくさん
-2.424858	「 ただ
-2.424858	「 ちょうど
-2.424858	「 とんでもない
-2.424858	「 どっこい
-2.424858	「 なぜ
-2.424858	「 なに
-1.772067	「 なん
-2.424858	「 は
-2.424858	「 はい
-2.424858	「 ばか
-2.424858	「 もう
-2.424858	「 やめ
-2.424858	「 わし
-2.424858	「 セリヌンティウス
-2.424858	「 フィロストラトス
-1.772067	「 メロス	-0.1475409
-2.424858	「 万
-2.424858	「 人
-2.424858	「 今頃
-2.424858	「 何
-2.424858	「 口
-1.772067	「 待て	0.1645315
-2.424858	「 悪心
-2.424858	「 支度
-2.424858	「 気の毒
-2.424858	「 王様
-1.772067	「 町
-2.424858	「 疑う
-1.333994	「 私
-2.424858	「 罪
-2.424858	「 言う
-2.424858	「 誰
-2.424858	「 願い
-2.424858	「 驚い
-2.424858	「 黙れ
-0.1796078	」 </s>
-2.424858	」 ああ
-2.424858	」 うめく
-2.424858	」 その
-1.175948	」 と	-0.03368076
-1.140493	」 メロス	-0.1307845
-2.424858	」 二
-2.424858	」 今度
-1.772067	」 暴君
-1.772067	」 王	-0.02838731
-0.6324661	あ 、
-0.02802872	ああ 、	-0.03314121
-0.6324661	あおり 立て
-0.6324661	あがり 、
-0.6324661	あきれ た
-0.6324661	あげ て
-0.6324661	あげよ う
-0.6324661	あげる 激流
-0.6324661	あたりまえ だ
-0.6324661	あちこち と
-0.03778856	あっ た	0.350623
-0.6324661	あっぱれ 。
-0.6324661	あて に
-1.234526	あなた の
-0.5817355	あなた は
-1.234526	あなた を
-0.5416021	あの かた	0.06014989
-1.632466	あの よい
-1.632466	あの 友人
-1.632466	あの 悪魔
-1.632466	あの 王
-1.632466	あの 男
-1.632466	あの 約束
-0.9334961	ありがたい 。
-0.9334961	ありがたい ！
-0.2807055	ありがとう 、
-0.1312789	ある 。	-0.01543802
-1.994194	ある から
-0.9033299	ある の	-0.2211299
-1.994194	ある 律儀
-1.234526	あれ が
-1.234526	あれ は
-1.234526	あれ を
-1.234526	あれ ！
-0.6324661	あん な
-1.91122	い ぜ
-0.2787536	い た	-0.01354893
-1.91122	い たい
-1.91122	い たかっ
-1.258429	い ない
-1.91122	い なく
-1.91122	い まし
-1.91122	い ます
-1.91122	い 荒い
-0.4249487	いい 。
-1.673859	いい こと
-1.673859	いい という
-1.673859	いい の
-1.673859	いい 声
-0.6324661	いいえ 、
-0.2272196	いう の	-0.09206665
-0.6324661	いえ ども
-0.9334961	いき たい
-0.9334961	いき ます
-0.6324661	いきり立っ て
-1.109587	いく 。
-1.109587	いく だろ
-1.109587	いく の
-0.9334961	いけ 。
-0.9334961	いけ ない
-0.6324661	いこ う
-0.9334961	いちばん 嫌い
-0.9334961	いちばん 誇る
-0.9334961	いっ た
-0.9334961	いっ て
-0.6324661	いっそ 、
-0.6324661	いっぱい に
-0.6324661	いつ でも
-0.6324661	いも 虫
-0.1436621	いや 、	-0.06952228
-0.6324661	いよ う
-0.9334961	いよいよ 、
-0.9334961	いよいよ 乱れ
-2.200668	いる 、
-0.4890205	いる 。	-0.05356708
-2.200668	いる うち
-2.200668	いる から
-2.200668	いる が
-2.200668	いる この
-2.200668	いる ぞ
-1.547877	いる だろ	0.577648
-2.200668	いる とき
-2.200668	いる ね
-0.9163029	いる の	-0.1450328
-2.200668	いる のに
-2.200668	いる よ
-1.547877	いる らしい
-1.547877	いる 人	-0.1438064
-1.547877	いる 様子	0.09747083
-2.200668	いる 者
-2.200668	いる ！
-0.6324661	いろ 。
-1.258429	う 、	-0.1467051
-0.1995724	う 。	-0.0139869
-1.91122	う か
-1.91122	う ぞ
-1.028852	う と
-0.6324661	うえ 、
-0.6324661	うずくまり 、
-1.109587	うそ つき
-0.4567968	うそ を
-0.6324661	うた 。
-0.1436621	うち に	-0.03207131
-0.6324661	うと う
-0.6324661	うとうと 、
-0.6324661	うなずい た
-0.2807055	うなずき 、
-0.6324661	うなり を
-0.6324661	うぬぼれ て
-0.6324661	うめく よう
-0.6324661	うるさく 兄
-0.6324661	うれしい か
-0.6324661	うれし泣き に
-0.9334961	うんと 見せつけ
-0.9334961	うんと 走る
-0.9334961	えい 、
-0.9334961	えい と
-1.477564	お 世継ぎ
-1.477564	お 助け
-1.477564	お 友達
-1.477564	お 命
-1.477564	お 恨み
-1.477564	お 疑い
-1.477564	お 目
-0.6324661	おい て
-0.6324661	おいおい 声
-0.6324661	おけ ぬ
-0.6324661	おっしゃる 。
-1.933496	おまえ が
-1.933496	おまえ たち
-1.933496	おまえ だって
-1.051128	おまえ に	-0.05191495
-0.6111239	おまえ の	-0.04499275
-1.280706	おまえ は
-1.280706	おまえ も
-1.051128	おまえ ら	0.03332014
-1.933496	おまえ を
-0.6324661	おめでとう 。
-0.6324661	おもしろい 。
-0.9334961	おら れ
-0.9334961	おら れる
-1.234526	おり から
-1.234526	おり まし
-1.234526	おり ます
-1.234526	おり ませ
-0.6324661	おわび 、
-0.9334961	お互い さま
-0.9334961	お互い 胸
-0.6324661	お子様 を
-0.6718218	か 、	-0.04265668
-0.2825466	か 。	-0.02174094
-1.994194	か あっ
-1.994194	か な
-1.994194	か は
-1.341403	か ？
-0.6324661	かかっ て
-0.6324661	かがめ た
-0.3521583	かき分け 、
-1.234526	かき分け かき分け
-0.6786456	かけ たい
-0.6786456	かけ て
-1.331436	かけ られ
-0.6324661	かじりつい た
-0.6324661	かすか に
-0.6324661	かすれ た
-1.234526	かた が
-1.234526	かた は
-0.5817355	かた を
-0.6324661	かたまり さ
-0.6324661	かっと 照っ
-0.6324661	かなっ た
-0.6324661	かなわ ぬ
-0.6324661	かの 邪知
-0.6324661	かも しれ
-0.5740313	から 、
-2.109587	から うれし泣き
-2.109587	から な
-2.109587	から は
-1.456797	から も	-0.0231225
-2.109587	から 二
-2.109587	から 何
-2.109587	から 信じ
-2.109587	から 優しく
-2.109587	から 午後
-2.109587	から 名誉
-2.109587	から 救う
-2.109587	から 正直
-2.109587	から 滾
-2.109587	から 立ち去り
-2.109587	から 花婿
-2.109587	から 血
-2.109587	から 行っ
-2.109587	から 覚め
-2.109587	から 走る
-2.109587	から 追い出す
-2.109587	から 都
-0.6324661	からかっ て
-0.6324661	かわいい 娘
-0.6645525	が 、	-0.03299501
-2.619238	が 。
-2.619238	が あっ
-1.083682	が ある	0.5557184
-1.966447	が い
-1.334873	が いい	-0.3444669
-2.619238	が か
-2.619238	が かすか
-2.619238	が くり
-2.619238	が し
-2.619238	が すん
-2.619238	が つぶれ
-1.528374	が でき	-0.002140544
-2.619238	が できる
-2.619238	が ない
-2.619238	が まとも
-2.619238	が もし
-1.528374	が よい	-0.1246871
-2.619238	が よかろ
-1.966447	が わから	0.2321853
-2.619238	が 人間
-1.966447	が 出	0.07168587
-2.619238	が 嘲笑
-2.619238	が 噴き
-2.619238	が 大きく
-1.966447	が 大事
-1.966447	が 帰っ	0.8421789
-2.619238	が 平和
-2.619238	が 楽しみ
-2.619238	が 欲しい
-2.619238	が 歌
-2.619238	が 正義
-2.619238	が 死刑
-2.619238	が 沈む
-2.619238	が 沈ん
-2.619238	が 流れ
-2.619238	が 湧き出
-2.619238	が 狂っ
-2.619238	が 生きる
-2.619238	が 生まれ
-2.619238	が 疲れ
-2.619238	が 私
-2.619238	が 空
-1.966447	が 聞こえ	0.2321853
-2.619238	が 見えすい
-2.619238	が 見える
-1.73687	が 覚め	0.1566815
-2.619238	が 起こっ
-2.619238	が 躍り出
-2.619238	が 逃げ
-2.619238	が 降り
-2.619238	が 高々
-0.6324661	がら ゼウス
-0.06694679	き た	0.08314223
-1.778594	き て
-1.778594	き ます
-0.6324661	きい た
-0.6324661	きかせ て
-0.2807055	きっ て
-1.109587	きっと よい
-1.109587	きっと 殺す
-1.109587	きっと 笑わ
-1.093619	きみ が
-1.74641	きみ だけ
-0.8640416	きみ と	-0.09273625
-0.8640416	きみ は	0.1926597
-0.6555455	きみ を	-0.0697071
-0.6324661	きらきら 光っ
-0.6324661	きり 、
-0.6324661	きる より
-0.6324661	きれい な
-0.6324661	くぐり抜け 、
-0.05115252	ください 。
-0.6324661	くだらない 。
-0.9334961	くらい の
-0.9334961	くらい 音
-0.6324661	くり と
-1.234526	くる が
-1.234526	くる と
-1.234526	くる の
-1.234526	くる 兄
-1.109587	くるう 。
-1.109587	くるう 波
-1.109587	くるう 流れ
-1.028852	くれ 、	-0.08749443
-0.6268548	くれ 。	-0.05177573
-0.8203557	くれ た	0.3914261
-1.258429	くれ て
-1.91122	くれ ない
-1.91122	くれ なかっ
-1.91122	くれ なけれ
-1.91122	くれ まい
-1.91122	くれ ！
-0.9334961	くれる と
-0.9334961	くれる に
-0.6324661	ぐずぐず とどまっ
-0.6786456	けれども 、
-1.331436	けれども 威厳
-1.331436	けれども 私
-1.331436	けれども 邪悪
-0.9334961	こ ない
-0.9334961	こ なかっ
-1.331436	こい 、
-0.4490683	こい 。
-1.331436	こい ！
-0.9334961	こう だ
-0.9334961	こう 言っ
-0.6324661	こうむっ て
-0.9796755	ここ で
-0.5416021	ここ に
-1.632466	ここ へ
-0.7500983	ここ まで
-0.9334961	こそ 発揮
-0.9334961	こそ 知らせ
-0.6324661	こちら に
-0.6324661	こっ ぱ
-0.6905239	こと が	-0.2025545
-1.322098	こと だ	0.4581747
-1.322098	こと で
-1.974889	こと と
-1.974889	こと なら
-1.974889	こと に
-0.6525166	こと は	-0.04175958
-1.974889	こと も
-1.092521	こと を
-1.836586	この うえ
-1.836586	この うそ
-1.836586	この かわいい
-1.836586	この まま
-1.836586	この よい
-1.183795	この シ	0.2321853
-1.836586	この 三
-1.836586	この 大事
-1.836586	この 妹
-1.836586	この 家
-1.836586	この 心臓
-1.183795	この 町	-0.005803342
-1.836586	この 短刀
-1.836586	この 頃
-0.6324661	この世 で
-0.6324661	こめ て
-0.6324661	こらえ 、
-1.331436	これ から
-1.331436	これ が
-1.331436	これ だ
-1.331436	これ で
-1.331436	これ ほど
-1.109587	これから すぐ
-1.109587	これから 王
-1.109587	これから 訪ね
-0.6324661	これしき と
-0.6324661	こんなに 走っ
-1.234526	ご とく
-1.234526	ご 命令
-1.234526	ご 自分
-1.234526	ご 自身
-1.410617	ござい まし
-0.3197533	ござい ます	0.8222324
-1.410617	ござい ませ
-0.6324661	ごちそう や
-1.109587	ごとく 刑場
-1.109587	ごとく 走り
-1.109587	ごとく 身
-0.6324661	ごろりと 寝転がっ
-0.6531883	さ 。
-1.535556	さ せ
-0.6531883	さ れ	0.01836827
-1.535556	さ を
-0.6324661	さあ 、
-1.109587	さえ ない
-1.109587	さえ 忘れ
-1.109587	さえ 疑っ
-0.6324661	さける 思い
-0.6324661	ささげ た
-0.9334961	ささやき ながら
-0.9334961	ささやき は
-0.6324661	さすが に
-0.6324661	させ 、
-0.6324661	さっさと 走っ
-0.9334961	さっと すれ違っ
-0.9334961	さっと 顔
-0.6324661	さて 、
-0.6324661	さては 、
-0.9334961	さま さ
-0.9334961	さま を
-0.6324661	さらに 押し
-0.6324661	さらば 、
-0.6324661	さらわ れ
-0.6324661	さん は
-0.6324661	さんざん あの
-0.6324661	ざ ん
-1.326932	し 、
-0.3873898	し た	-0.05922673
-0.3539661	し て	0.0240848
-1.535428	し ない
-2.417796	し ながら
-2.417796	し なく
-0.6324661	しかた の
-0.9334961	しばらく は
-0.9334961	しばらく 歩い
-0.6324661	しまえ 。
-0.2405721	しまっ た	0.1321491
-1.331436	しまっ て
-0.6324661	しまわ ぬ
-0.6324661	しよ う
-0.6324661	しれ ない
-0.6324661	しわ は
-0.2807055	しわがれ た	-0.1542149
-0.6324661	じだんだ 踏ん
-0.9334961	じゃ 。
-0.9334961	じゃ ない
-0.6324661	すかし て
-0.6324661	すがりつく こと
-0.6324661	すくっ て
-1.535556	すぐ 、
-0.2511912	すぐ に	-0.2378703
-1.535556	すぐ 町
-1.535556	すぐ 足もと
-0.6324661	すごし た
-1.331436	すでに はりつけ
-1.331436	すでに 日
-1.331436	すでに 真昼
-1.331436	すでに 西
-1.331436	すでに 高く
-1.331436	する が
-1.331436	する だろ
-1.331436	する つもり
-1.331436	する の
-1.331436	する 資格
-0.6324661	するりと 抜け
-0.2807055	すれ ば	-0.01777156
-0.6324661	すれ違っ た
-0.6324661	すん だ
-0.7578268	ず 、
-1.410617	ず に
-1.410617	ず 一斉
-1.410617	ず 十里
-1.410617	ず 波
-0.9334961	ずつ 差し出す
-0.9334961	ずつ 沈ん
-0.6324661	ずんずん 沈む
-1.535556	せ 、
-1.535556	せ ず
-0.2511912	せ て
-1.535556	せ ぬ
-0.6324661	せい ばかり
-0.6324661	せせら笑う ご
-0.2807055	ぜ い
-0.6324661	ぜひとも 、
-0.3867001	そう し	-0.03786002
-1.477564	そう です
-1.477564	そう なっ
-1.477564	そう に
-0.3521583	そうして 、
-1.234526	そうして 身代わり
-0.9334961	そっと ほくそ笑ん
-0.9334961	そっと 頭
-1.301895	その 、
-1.954685	その マント
-1.954685	その 一事
-1.954685	その 人
-1.954685	その 友
-1.954685	その 品々
-1.954685	その 夜
-1.954685	その 宴席
-1.954685	その 棍棒
-1.954685	その 泉
-1.954685	その 王
-1.072318	その 男
-1.954685	その 若い
-1.954685	その 誇り
-1.072318	その 身代わり	0.05400992
-1.954685	その 頃
-0.9261895	それ から
-1.808557	それ が
-1.808557	それ だ
-1.808557	それ だけ
-1.155767	それ で
-1.155767	それ は
-1.808557	それ も
-1.808557	それ ゆえ
-0.9261895	それ を
-0.155192	それから 、	-0.04511645
-1.477564	それから すぐ
-0.6324661	それでは 、
-0.6324661	それでも 、
-0.9334961	そろそろ 全
-0.9334961	そろそろ 暑く
-0.6324661	そん な
-0.9334961	そんなに 急ぐ
-0.9334961	そんなに 私
-1.535556	ぞ 、
-0.286646	ぞ 。	-0.1023307
-0.1832193	た 。	-0.02626855
-1.68054	た か	0.2307289
-2.964905	た から
-1.642532	た が	-0.5436125
-2.312114	た こと
-2.964905	た この
-2.964905	た ぞ
-2.964905	た って
-2.964905	た で
-1.874041	た とき	-0.001352047
-2.964905	た なら
-0.9522272	た の	-0.5530459
-2.964905	た はず
-2.312114	た ばかり
-2.964905	た ふり
-2.964905	た まえ
-2.964905	た まま
-2.964905	た もう
-2.312114	た よう
-2.964905	た セリヌンティウス
-2.964905	た メロス
-2.082537	た 声	0.06841339
-2.964905	た 小鳥
-2.964905	た 打ち
-2.964905	た 村人
-2.964905	た 根性
-2.964905	た 様子
-2.964905	た 災難
-2.964905	た 王
-2.964905	た 瞬間
-2.964905	た 私
-2.964905	た 若い衆
-2.964905	た 運命
-2.312114	た 頃
-1.586709	たい 、
-0.7043408	たい 。
-1.586709	たい つもり
-1.586709	たい と
-0.9339181	たい の
-1.586709	たい もの
-0.6324661	たかっ た
-0.6324661	たく なく
-0.6324661	たくさん の
-0.6324661	たたい て
-0.6324661	たたえ 、
-0.3521583	ただ 、
-1.234526	ただ その
-1.632466	たち だ
-1.632466	たち と
-0.9796755	たち に
-0.3481012	たち は	0.07565627
-1.632466	たち を
-0.9334961	たちまち 、
-0.9334961	たちまち 彼
-0.4567968	たった 一
-1.109587	たった 一つ
-0.6324661	たて て
-0.6324661	たぶん 偉い
-0.6324661	たまえ 、
-0.6324661	たまらない 。
-0.6324661	たまらなく 悔しい
-1.586709	ため か
-1.586709	ため だ
-0.2643364	ため に	-0.1870812
-1.586709	ため の
-0.6324661	ためらい 、
-0.9334961	ため息 が
-0.9334961	ため息 を
-0.05115252	たら 、	-0.05488836
-2.61019	だ 、
-0.1203911	だ 。	0.03363134
-1.36128	だ から	-0.1774173
-1.325825	だ が	-0.1356766
-2.61019	だ ぞ
-2.61019	だ つもり
-1.957399	だ と
-2.61019	だ な
-2.61019	だ よ
-1.957399	だ よう	0.3540623
-2.61019	だ 頃
-2.61019	だ ！
-0.2807055	だいじょうぶ 、
-1.477564	だけ 、
-0.8247736	だけ だ	0.4581747
-1.477564	だけ で
-1.477564	だけ は
-1.477564	だけ 答え
-1.477564	だけ 許し
-0.5817355	だし 、
-0.5817355	だし た	0.3053857
-0.9334961	だっ た
-0.9334961	だっ たら
-0.1436621	だって 、
-0.2272196	だの 、
-0.6324661	だまさ れ
-0.6324661	だめ で
-0.6324661	だらし が
-0.08824516	だろ う	-0.2159151
-0.6324661	だんだん 不安
-0.6324661	ちがい ない
-0.6324661	ちゃんと 死
-0.6324661	ちょうど 今
-1.331436	ちょっと でも
-1.331436	ちょっと ひと眠り
-1.331436	ちょっと 御免
-0.6786456	ちょっと 遅れ	0.2869823
-0.6324661	ちら と
-0.6324661	って 聞か
-0.9334961	つい た
-0.9334961	つい て
-1.234526	ついに 、
-1.234526	ついに はりつけ
-1.234526	ついに 出発
-1.234526	ついに 憐愍
-0.6324661	つき に
-0.6324661	つく こと
-0.6324661	つくっ て
-0.6324661	つけ て
-0.6324661	つつ も
-0.6324661	つぶやき 、
-0.6324661	つぶれ て
-0.6786456	つもり で	-0.1145959
-1.331436	つもり な
-1.331436	つもり なら
-1.331436	つもり は
-0.6324661	つらい 。
-0.6324661	つらかっ た
-0.2807055	つり上げ られ	0.1832913
-0.7763379	て 、	-0.0352537
-1.264455	て い	-0.3571602
-2.358073	て いき
-2.128496	て いく
-3.010864	て いけ
-3.010864	て いこ
-3.010864	て いっ
-3.010864	て いよ
-3.010864	て いよいよ
-0.859884	て いる	0.08257323
-3.010864	て いろ
-3.010864	て おい
-3.010864	て おけ
-2.358073	て おら
-2.358073	て おり
-2.358073	て から
-1.23227	て き	0
-3.010864	て きらきら
-1.475308	て ください	0
-1.92	て くる
-1.123125	て くれ	0.04324808
-2.358073	て くれる
-2.358073	て こ
-1.726499	て こい	-0.05080685
-3.010864	て こと
-3.010864	て しまえ
-1.92	て しまっ	0.04022903
-3.010864	て しわがれ
-3.010864	て すぐ
-3.010864	て つぶやき
-3.010864	て なら
-1.761954	て は	-0.07529128
-3.010864	て はりつけ
-3.010864	て ほしい
-3.010864	て み
-3.010864	て みせる
-2.128496	て みる
-3.010864	て みれ
-2.128496	て も	-0.4047093
-3.010864	て やっ
-2.128496	て やり	-0.1494015
-1.688492	て やる	0.1116739
-2.128496	て やろ	-0.1494015
-2.358073	て ゆく
-3.010864	て わい
-3.010864	て わび
-3.010864	て セリヌンティウス
-3.010864	て 一気に
-3.010864	て 二里
-3.010864	て 仕事
-3.010864	て 動け
-3.010864	て 反駁
-3.010864	て 叫ん
-3.010864	て 哀願
-3.010864	て 問いつめ
-3.010864	て 報い
-3.010864	て 峠
-3.010864	て 影
-3.010864	て 教え
-3.010864	て 時
-3.010864	て 最後
-3.010864	て 村人
-3.010864	て 歩い
-3.010864	て 死な
-3.010864	て 泣い
-3.010864	て 王
-3.010864	て 眠り
-3.010864	て 神
-3.010864	て 私
-3.010864	て 笑っ
-3.010864	て 答え
-3.010864	て 老爺
-3.010864	て 自分
-3.010864	て 自身
-3.010864	て 言っ
-2.358073	て 質問
-3.010864	て 走っ
-3.010864	て 走れる
-3.010864	て 頼ん
-3.010864	て 驚い
-0.6324661	てれ て
-0.7736036	で 、
-1.023481	で あっ	0.07918123
-0.8637803	で ある	-0.5625514
-2.61019	で い
-2.61019	で いちばん
-1.957399	で いる
-2.61019	で うなずい
-1.957399	で うなずき	0.1645315
-2.61019	で おわび
-2.61019	で ここ
-1.325825	で ござい	0.0674667
-2.61019	で しまっ
-2.61019	で しまわ
-2.61019	で すくっ
-1.957399	で ない	-0.1087604
-0.9363309	で は	-0.1923392
-1.519326	で も	-0.02279423
-2.61019	で ゆく
-2.61019	で よい
-2.61019	で よかっ
-2.61019	で 一度
-2.61019	で 会っ
-2.61019	で 低く
-2.61019	で 何
-2.61019	で 倒れる
-2.61019	で 刑場
-2.61019	で 動い
-2.61019	で 山
-2.61019	で 払い
-2.61019	で 暮らし
-2.61019	で 最も
-2.61019	で 歌い
-2.61019	で 相
-2.61019	で 私
-2.61019	で 精いっぱい
-2.61019	で 結婚式
-2.61019	で 老爺
-2.61019	で 耳
-2.61019	で 言い
-2.61019	で 酒宴
-1.711647	でき ず
-0.8292795	でき た	-0.04720535
-1.711647	でき て
-1.058857	でき ない	0.2893369
-1.711647	でき なかっ
-0.8292795	でき ぬ	-0.07661489
-1.711647	でき ませ
-0.9334961	できる こと
-0.9334961	できる ぞ
-0.05115252	です 。	0.0211514
-1.586709	です が
-0.8827655	でも 、
-0.6531883	でも いい	0.1061227
-1.535556	でも 皆
-1.535556	でも 私
-1.535556	でも 長く
-0.9890046	と 、	-0.0305533
-2.524561	と 。
-2.524561	と あん
-1.642193	と いう	-0.1494015
-2.524561	と いえ
-2.524561	と いっ
-2.524561	と うと
-2.524561	と かき分け
-2.524561	と きみ
-2.524561	と さっと
-2.524561	と さらに
-2.524561	と し
-2.524561	と だけ
-2.524561	と なく
-2.524561	と なっ
-1.87177	と の
-1.87177	と は
-2.524561	と も
-2.524561	と もち
-2.524561	と よき
-1.87177	と メロス	0.2605945
-2.524561	と 一緒
-2.524561	と 下流
-2.524561	と 両
-2.524561	と 二
-2.524561	と 信実
-2.524561	と 努め
-1.642193	と 友	-0.05344563
-2.524561	と 口々
-2.524561	と 同じ
-1.87177	と 大声
-1.87177	と 思っ	0.2321853
-1.87177	と 抱擁
-2.524561	と 暴君
-2.524561	と 歩き
-1.87177	と 気
-2.524561	と 決意
-2.524561	と 消え
-2.524561	と 猛然
-2.524561	と 生涯
-2.524561	と 眺め
-2.524561	と 立て
-2.524561	と 答え
-2.524561	と 約束
-2.524561	と 羊
-2.524561	と 考え
-2.524561	と 耳打ち
-2.524561	と 膝
-2.524561	と 自分
-2.524561	と 見つめ
-2.524561	と 言い
-1.87177	と 誠	0.1645315
-2.524561	と 質問
-2.524561	と 身支度
-2.524561	と 遊ん
-2.524561	と 長い
-2.524561	と 響き
-2.524561	と 頼ん
-2.524561	と 願っ
-1.109587	という 、
-1.109587	という もの
-1.109587	という 石工
-0.6324661	とおり 、
-0.6324661	とかいう やつ
-0.8247736	とき 、
-0.8247736	とき から
-1.477564	とき に
-0.8247736	とき は	0.1334491
-0.6324661	とく 、
-0.9334961	ところ です
